0.022579	0.008220	-0.015158	-0.008245	-0.006896	0.012581	
0.019096	0.006980	-0.010887	-0.006065	-0.001094	0.010864	
0.029714	0.000682	-0.013370	-0.014869	-0.006836	-0.001799	
0.033185	0.012694	-0.016240	-0.013684	-0.003234	0.001257	
0.014362	-0.005777	-0.022818	-0.023146	-0.014383	0.004077	
0.000445	-0.004729	-0.024032	-0.016850	-0.014601	0.002652	
0.011854	-0.017250	-0.012963	-0.022640	-0.021301	0.011177	
0.028673	-0.012285	-0.019697	-0.025239	-0.021033	0.010736	
0.039839	-0.011080	-0.015783	-0.021926	-0.010245	0.010971	
0.046394	-0.000534	-0.022804	-0.012643	-0.005257	-0.007470	
0.034321	-0.006335	-0.021523	-0.009536	-0.008246	-0.004012	
0.000514	-0.018381	-0.010571	-0.008124	-0.006359	-0.001051	
0.006317	-0.004356	0.019800	0.001913	-0.010338	-0.004187	
0.004216	-0.001358	0.015493	-0.006637	-0.014396	-0.004067	
0.028561	0.014144	-0.003234	-0.009321	-0.017418	-0.006762	
0.006250	-0.008832	-0.025359	-0.016406	-0.008194	0.002900	
0.023043	-0.004439	-0.026557	-0.017484	-0.008468	-0.001318	
-0.004328	-0.018144	-0.018018	-0.016715	-0.011658	-0.003881	
-0.004290	-0.003738	0.007387	-0.002249	0.001499	0.004493	
-0.000027	-0.002504	-0.005472	-0.005476	0.002887	0.008649	
0.001243	-0.001098	0.004217	-0.004929	0.002856	-0.000833	
0.004486	0.002888	0.004729	-0.007433	-0.014786	-0.007878	
0.001869	0.002689	-0.010396	-0.004366	-0.010743	-0.005555	
-0.004017	-0.006584	-0.008368	-0.014615	-0.008888	0.001218	
0.007037	0.005231	-0.005644	-0.006881	-0.001345	0.027781	
-0.006873	-0.010389	-0.007375	0.001176	0.004074	0.014874	
-0.003016	0.009949	0.008616	0.004775	0.006272	0.000321	
0.004469	0.013722	0.025069	0.008095	-0.002569	0.002145	
0.022390	0.022768	0.006525	-0.002044	0.010408	0.000893	
0.005008	-0.003987	-0.017553	-0.009903	0.008710	-0.002969	
-0.001438	-0.006071	-0.014846	-0.003857	-0.004492	0.009655	
0.003041	-0.008865	-0.015745	0.007119	-0.000086	0.007092	
-0.000290	-0.003624	-0.001324	0.005974	-0.001731	0.009044	
0.006291	0.009437	-0.000953	0.001806	-0.005091	0.014732	
0.006301	0.010890	-0.019803	-0.003289	0.022358	0.016846	
-0.011397	-0.004260	-0.013747	-0.010147	0.013220	-0.007667	
-0.010925	-0.020873	-0.019405	-0.012306	0.002397	0.008473	
0.000095	-0.015160	-0.025305	-0.010759	0.003757	0.015743	
-0.004559	-0.005686	-0.008383	-0.001491	0.001100	0.001194	
-0.002415	0.001778	-0.003085	0.008758	0.004881	0.012011	
0.000189	0.004227	0.002302	0.036957	0.032586	0.002269	
-0.004927	-0.019608	-0.011948	0.011134	0.007366	-0.008400	
0.000006	0.002753	-0.008546	0.005204	0.023390	0.021727	
-0.001510	-0.002718	-0.013040	-0.011803	0.006035	0.012494	
-0.000477	-0.003471	-0.000832	-0.004345	0.001444	0.009125	
0.007928	0.010209	0.022810	0.025128	0.018929	0.019078	
0.005672	0.012355	0.035175	0.040244	0.025717	0.015451	
0.003815	-0.006842	0.009132	0.014767	0.008229	0.005007	
0.004444	0.000513	-0.006509	0.007265	0.005967	-0.010812	
0.006999	0.003770	-0.006159	-0.008185	-0.002038	-0.002186	
0.003753	-0.001522	0.020278	0.013624	-0.001265	0.001524	
0.002724	0.000087	0.040847	0.035182	0.003393	0.008570	
-0.006837	0.004924	0.024391	0.023429	0.015262	0.008992	
-0.006298	-0.004695	-0.004772	-0.011012	0.009978	0.004948	
0.009300	-0.016734	-0.008247	-0.003801	-0.009376	-0.004192	
0.013154	-0.022739	-0.004697	-0.004026	-0.006823	-0.007409	
0.001251	-0.006723	0.039774	0.016584	-0.013182	0.002872	
-0.007798	-0.020376	0.015612	0.023047	0.004065	-0.001418	
-0.016762	-0.011361	0.005373	0.025014	0.022812	0.006280	
-0.010709	-0.010547	-0.007941	-0.004510	0.007159	0.006387	
0.023524	-0.020513	0.015612	0.018410	-0.044372	-0.002164	
0.027845	-0.031710	0.038596	0.015867	-0.041278	0.004336	
0.042282	-0.025072	0.045634	-0.000641	-0.036786	-0.000316	
0.045583	-0.005259	0.014682	-0.004205	-0.017315	-0.001531	
0.035788	-0.004489	-0.010519	0.001628	0.006169	0.023729	
0.002335	-0.016598	-0.012621	-0.020831	0.005808	0.013364	
0.006646	-0.025068	0.031761	0.025438	-0.040384	-0.015512	
-0.009968	-0.034131	0.067116	0.021095	-0.045115	-0.010148	
0.017665	-0.017803	0.047504	-0.011137	-0.037695	-0.007388	
0.000655	-0.017324	0.010171	-0.013444	-0.023633	-0.002418	
0.020720	-0.019530	-0.013971	-0.011050	-0.005099	0.002975	
-0.010889	-0.021221	-0.023579	-0.021105	0.001519	0.007982	
0.010160	-0.014171	0.012297	-0.005107	-0.014679	-0.008645	
0.013302	-0.013834	0.022300	0.001278	-0.015639	-0.000352	
-0.003186	-0.019233	0.015937	-0.012987	-0.007667	-0.003178	
0.002213	0.005578	0.035218	-0.001570	-0.020077	-0.005388	
-0.001279	-0.005797	0.009404	0.005164	-0.000818	0.003857	
-0.018258	-0.018127	-0.002939	-0.009069	0.009734	0.014512	
0.008690	-0.004990	-0.003492	-0.008577	0.007802	0.025826	
-0.004460	-0.019219	-0.013217	-0.002227	0.002314	0.012816	
-0.003089	0.004835	0.010442	-0.012061	0.002780	0.004011	
0.004649	0.014896	0.026778	-0.000122	-0.010661	0.004607	
0.005492	0.016771	0.022054	0.012237	0.023571	0.018156	
-0.009173	-0.005567	0.005854	0.017150	0.034786	0.020005	
0.015451	-0.002347	-0.009773	0.022531	0.014583	0.023574	
0.013529	-0.014465	-0.016207	0.022074	0.013494	0.016947	
-0.008057	-0.008735	-0.001103	0.004298	0.003634	0.016295	
-0.002853	0.004439	0.001649	-0.006495	-0.012364	0.008176	
0.007932	0.029154	0.012599	0.010824	0.008130	0.007179	
0.007608	0.043867	0.033487	0.021819	0.027520	0.013547	
-0.003222	-0.021891	-0.026196	-0.000184	0.024258	0.022797	
0.013196	-0.019058	-0.030902	0.004756	0.014022	0.027777	
-0.000883	-0.009665	-0.007754	0.011314	0.014967	0.023775	
-0.000701	0.001845	-0.007897	0.006322	0.006330	0.016104	
0.023124	0.026184	0.005463	0.013842	0.010034	-0.011157	
0.037129	0.037813	0.025107	0.014732	0.011049	-0.000007	
-0.003587	-0.007428	-0.022386	0.002413	0.019766	0.024644	
-0.002614	-0.009052	-0.026558	-0.006784	0.011063	0.021549	
0.001340	-0.006701	-0.001348	0.005161	0.003422	0.014850	
0.009544	0.013841	0.016728	0.021503	0.010929	0.009902	
0.020835	0.016555	0.003408	0.011544	0.006492	0.009280	
0.021425	0.004898	-0.006678	-0.009037	-0.006163	0.006608	
0.006996	-0.005671	-0.014086	0.008334	0.003089	0.009901	
0.011006	0.002454	-0.014106	-0.008896	-0.009736	0.000218	
0.016850	-0.004980	0.011582	0.012045	-0.005816	-0.007667	
0.025543	0.009373	0.033556	0.027168	-0.000361	0.004561	
0.006673	-0.000573	0.006635	0.010916	0.001663	-0.002559	
-0.002786	-0.012023	-0.021371	-0.020666	-0.004890	-0.000272	
0.029926	-0.009153	-0.021794	-0.007734	-0.018909	0.002453	
0.024212	-0.012608	-0.012418	-0.011903	-0.013128	0.001378	
0.026327	-0.009158	0.025510	0.001423	-0.019445	0.000526	
0.021645	-0.003273	0.000740	0.009541	0.001384	-0.002842	
0.000881	-0.017593	-0.012208	0.001841	0.010924	0.009502	
-0.007003	-0.017823	-0.026915	-0.020208	-0.006657	0.008369	
0.018159	-0.021643	-0.018986	0.013466	0.020573	0.017057	
0.015431	-0.035622	-0.011467	0.025818	0.014845	0.012963	
0.000817	-0.025212	0.012067	0.018585	-0.001561	0.007460	
-0.011072	-0.009800	0.015509	0.018473	0.002475	0.014709	
0.000127	0.014435	0.019202	0.035429	0.027163	0.018933	
0.009254	0.021073	0.029127	0.026131	0.030372	0.027286	
0.019940	-0.011289	-0.024582	0.003132	0.010775	0.014518	
0.025693	-0.017821	-0.009597	0.004198	0.003502	0.010835	
0.021833	-0.010999	0.014382	0.018601	0.006836	-0.001121	
0.023401	0.005588	0.023615	0.032478	0.012611	0.012422	
0.005322	0.013876	0.013852	0.029104	0.031004	0.022390	
-0.025574	-0.018351	-0.011110	-0.003295	0.009272	0.016425	
0.002866	-0.023144	0.000119	-0.002090	-0.022669	0.017855	
-0.002924	-0.026864	-0.002875	-0.013827	-0.017902	0.020411	
-0.000896	-0.020357	0.008329	-0.027128	-0.030187	0.004056	
0.006645	-0.011773	-0.000201	-0.023536	-0.029616	-0.004558	
0.027728	0.010522	-0.012333	-0.008749	0.001678	-0.005692	
0.030092	0.013098	0.000386	0.002316	0.019770	0.013709	
0.004501	-0.021203	0.011436	-0.003211	-0.034489	0.004279	
0.008353	-0.017779	0.016064	-0.011982	-0.035417	0.008538	
0.005287	-0.001295	0.024466	-0.024468	-0.029477	0.007092	
0.016698	0.019518	0.021034	-0.015442	-0.017870	0.004706	
0.023134	0.013475	-0.002417	-0.012658	-0.005659	-0.001724	
-0.005678	-0.021076	-0.037456	-0.038349	-0.012213	-0.005070	
0.005253	0.005112	0.005112	0.005112	0.003262	0.003019	
0.009253	0.009112	0.009112	0.009111	0.007261	0.007018	
0.009253	0.009112	0.009112	0.009111	0.007261	0.007018	
0.009253	0.009112	0.009112	0.009111	0.007261	0.007018	
0.009253	0.009112	0.009112	0.009111	0.007261	0.007018	
0.007648	0.007511	0.007511	0.007511	0.005661	0.005418	
#wpca from partfilter 2
6 6
-0.043465	0.065253	0.028372	-0.018757	0.019710	-0.050182	
-0.043777	0.085525	0.006389	-0.011910	0.032153	-0.048314	
-0.031351	0.051630	-0.059328	0.006813	0.043724	-0.021482	
-0.039887	-0.007540	-0.057319	-0.013919	0.030418	-0.023488	
-0.057504	-0.042691	-0.016686	-0.037835	-0.044595	-0.031541	
-0.013183	-0.004152	0.009624	0.011431	-0.044604	-0.046063	
-0.026769	0.020871	-0.036136	-0.003166	0.086526	0.051717	
-0.015110	0.020425	-0.080571	0.008071	0.078724	0.045582	
-0.050782	0.022176	-0.064155	0.015170	0.059249	0.035223	
-0.044929	0.017715	-0.018429	0.005168	0.023834	0.028473	
-0.007923	0.069143	0.036744	0.028580	0.025222	-0.007835	
0.043992	0.082281	0.072712	0.069545	0.035502	-0.001016	
-0.005147	0.006119	-0.049713	-0.002369	0.030379	0.018142	
0.012862	0.025264	-0.059587	-0.019543	0.022297	0.013021	
0.021093	0.006813	-0.019020	0.029693	0.010283	0.010858	
0.025179	0.006583	-0.011803	0.038307	0.035180	0.011624	
0.009291	0.002835	-0.012073	0.007833	-0.005604	-0.007730	
0.034147	0.009967	-0.018228	-0.017408	-0.037767	-0.015788	
-0.008359	0.022120	0.002625	-0.012861	0.029618	0.010024	
-0.018193	0.026427	-0.015674	-0.022681	0.014189	-0.006634	
-0.017195	0.019469	-0.003663	-0.002601	0.022088	-0.007864	
-0.006084	0.024331	0.051899	0.029715	0.004935	0.000138	
-0.024555	-0.010945	0.021039	0.002831	-0.004985	-0.007355	
-0.021851	-0.034169	-0.025140	-0.015524	-0.009338	0.003859	
0.014260	-0.002914	0.007542	0.018310	0.010212	0.009153	
0.011422	-0.006448	0.016117	0.021176	0.007596	0.012216	
-0.004214	-0.013336	-0.001612	-0.007734	-0.004747	0.008528	
-0.011228	-0.009491	-0.010011	-0.025912	-0.008388	-0.006595	
0.004565	0.021890	0.016018	-0.018970	-0.024809	-0.007559	
0.034011	0.056843	0.049353	0.029388	0.012715	0.034118	
0.005253	0.005112	0.005112	0.005112	0.003262	0.003019	
0.009253	0.009112	0.009112	0.009111	0.007261	0.007018	
0.009253	0.009112	0.009112	0.009111	0.007261	0.007018	
0.009253	0.009112	0.009112	0.009111	0.007261	0.007018	
0.009253	0.009112	0.009112	0.009111	0.007261	0.007018	
0.007648	0.007511	0.007511	0.007511	0.005661	0.005418	
#blocklabel for partfilter 2
8
#w from partfilter 3
6 6
-0.006094	0.000090	-0.015193	-0.008812	-0.013238	-0.014602	
-0.001104	-0.008603	-0.032136	-0.019652	-0.005764	-0.004852	
0.008176	-0.000512	-0.019091	-0.006172	0.008249	-0.000928	
0.005669	-0.001188	0.009167	0.009959	0.009988	-0.010870	
0.005464	0.012010	0.026830	0.022051	-0.000483	-0.002519	
0.009736	0.003552	0.013486	0.003097	-0.005013	0.003987	
-0.024257	-0.003252	-0.013689	-0.005653	-0.011094	-0.013307	
0.010008	0.039863	-0.007546	-0.021281	-0.022029	-0.007667	
0.034040	0.055509	-0.013232	-0.010237	-0.010020	-0.011530	
0.035211	0.021137	-0.009332	0.008546	-0.002662	-0.018500	
0.028877	-0.003920	0.004909	0.021151	0.011396	-0.015787	
0.032101	0.014644	0.019479	0.004085	0.004262	0.002245	
-0.027182	0.021046	0.025561	-0.006680	-0.015991	-0.000584	
0.003410	0.047006	-0.001961	-0.048379	-0.024326	-0.004524	
0.011017	0.010323	-0.042699	-0.030734	-0.019181	-0.001510	
0.008690	-0.014151	-0.020294	-0.004969	-0.008817	-0.008367	
-0.005667	-0.014375	-0.004612	0.009588	-0.006302	-0.010499	
-0.009198	-0.006211	0.004470	0.005660	0.000863	-0.006254	
-0.015384	-0.002056	0.045073	0.019759	-0.022148	-0.008787	
-0.011144	-0.004791	-0.013938	-0.045300	-0.029169	0.002378	
-0.010269	-0.033844	-0.045326	-0.030361	-0.013693	-0.001261	
-0.016000	-0.027924	-0.026231	-0.013510	-0.010797	-0.007046	
-0.016158	-0.021417	-0.009264	0.003542	-0.003261	-0.004551	
-0.015509	-0.006969	0.002735	0.001692	-0.001325	0.004436	
0.012147	-0.002392	0.019773	0.016804	-0.007966	0.000414	
0.014654	-0.021265	-0.034315	-0.039259	-0.020951	0.010026	
0.012679	-0.027875	-0.036931	-0.022712	-0.006622	0.012556	
0.005281	-0.017770	-0.016855	-0.020602	-0.014486	-0.005910	
0.003086	-0.019795	-0.007385	-0.008961	-0.001773	-0.007081	
-0.005999	-0.012372	0.008633	-0.008847	-0.001548	0.010418	
0.019029	0.003498	-0.010627	0.000084	-0.018180	0.003693	
0.027705	-0.019492	-0.033345	-0.031196	-0.019016	0.014477	
0.017572	-0.023614	-0.023343	-0.015616	-0.000752	0.005788	
0.003236	-0.014036	-0.024337	-0.027906	-0.003777	-0.000281	
0.000974	-0.014763	-0.015686	-0.008616	-0.008231	-0.007070	
-0.001938	0.007997	0.006300	0.010760	0.011538	0.013456	
-0.008331	-0.013141	-0.015085	0.011248	0.001344	-0.001498	
0.009622	-0.013121	-0.023256	-0.008052	-0.002221	-0.005372	
0.000078	-0.016984	-0.023337	-0.009837	-0.002168	-0.001942	
-0.010995	-0.006260	-0.018634	-0.021554	-0.013285	-0.008893	
-0.002738	-0.004605	-0.011328	-0.006374	-0.011727	-0.007809	
0.001956	0.006324	-0.001475	0.005835	0.006387	-0.001200	
-0.004117	-0.005753	-0.008176	0.026864	0.028839	-0.001063	
0.003318	-0.004167	-0.010162	0.014384	0.019002	0.007305	
-0.014654	-0.020183	-0.019018	-0.009154	-0.001871	0.006511	
-0.000439	-0.007219	-0.008590	-0.021705	-0.013831	0.002668	
0.000972	0.003756	-0.006967	-0.016958	-0.011076	0.000937	
0.008177	-0.004597	-0.013562	-0.002802	0.001762	0.002336	
-0.005478	-0.012135	-0.008288	0.001819	0.016440	-0.007179	
-0.011948	-0.009528	-0.025447	-0.002126	0.018629	-0.003970	
-0.013800	-0.012290	-0.013998	-0.005180	0.001258	-0.004171	
-0.019365	-0.002231	-0.003027	-0.007480	-0.008959	-0.005704	
-0.013644	-0.006811	-0.000226	-0.009551	-0.010756	-0.000536	
-0.003055	-0.002156	0.000181	-0.002759	-0.005363	-0.015680	
0.005479	-0.017140	-0.006221	-0.002039	-0.004830	-0.011407	
-0.023121	-0.016593	-0.029084	-0.011199	-0.006006	-0.000174	
-0.005020	-0.000056	-0.010167	-0.002464	-0.009378	-0.009760	
0.002805	-0.005804	0.001783	-0.000675	-0.009411	-0.007770	
-0.000666	-0.009555	0.006774	-0.008245	-0.008681	-0.001891	
0.000929	-0.008523	-0.003571	-0.018046	-0.012322	-0.008953	
-0.008716	-0.024581	-0.010551	0.003683	-0.000904	-0.005472	
-0.011146	0.017139	-0.000833	0.007365	-0.005797	0.011264	
0.017338	0.017073	0.014910	0.015629	0.012786	0.001139	
0.021680	0.013844	0.006235	0.018043	0.025792	0.005577	
0.003554	0.004702	0.013402	0.009393	0.015716	0.008438	
0.005434	0.002414	0.017217	-0.000725	0.003879	0.001683	
-0.008526	-0.008723	0.000052	0.018659	0.002639	0.004007	
-0.015157	0.025965	0.006474	-0.002308	-0.004606	0.007099	
0.004166	0.022640	0.000848	0.016404	0.010332	-0.000104	
0.005058	0.002125	0.015521	0.017776	0.000821	0.015278	
0.000956	0.006808	0.019116	0.002251	-0.013796	-0.006375	
-0.000300	0.003894	0.003365	0.004287	-0.001577	-0.002930	
0.002300	0.006862	0.050400	0.023920	-0.002057	-0.002355	
-0.003989	0.033469	0.052065	0.020041	0.003523	0.006256	
-0.013751	0.017055	0.018456	0.022175	0.010383	0.000465	
-0.004808	-0.000651	0.005485	0.014689	-0.004577	0.001698	
0.001814	-0.000530	0.005573	-0.001449	-0.003885	0.006574	
0.002676	0.003410	0.007854	0.006558	0.002423	0.001074	
-0.002260	-0.001472	0.018666	0.006438	-0.015803	-0.001483	
0.007629	0.005099	0.022224	0.014152	-0.005230	0.008897	
0.002226	-0.011579	0.007424	0.016615	0.009124	0.008298	
-0.004996	-0.009385	0.007044	0.011454	0.001485	0.013616	
0.005944	0.007213	0.005384	0.005122	0.014946	0.018295	
0.008307	0.005966	0.008696	-0.002835	0.000537	-0.003416	
0.007133	-0.003145	-0.010180	-0.011801	-0.011091	-0.000677	
-0.000568	-0.011035	-0.002290	0.012613	0.005876	0.006299	
-0.000167	-0.006059	0.017801	0.031089	0.000656	0.008110	
-0.007042	-0.012754	0.008148	0.011722	0.004543	0.005493	
0.005104	0.003637	0.009382	0.005733	0.008853	0.015943	
0.002484	0.004602	0.001582	0.004687	0.005774	0.002575	
0.012660	-0.005609	-0.003460	0.002994	0.020774	0.006327	
-0.007542	-0.007179	-0.006818	0.016058	0.004194	-0.002354	
-0.010967	0.006864	0.020591	0.020844	0.011010	0.009125	
-0.001229	-0.000706	0.017734	0.019396	0.008220	0.002515	
0.001847	0.011597	0.002680	0.014718	0.007116	-0.003547	
0.001438	-0.008836	-0.001567	0.014815	-0.000262	0.001537	
-0.001981	-0.005761	-0.024305	-0.020147	0.011694	0.009187	
0.003507	-0.011113	-0.017003	-0.004696	0.023843	-0.001060	
-0.005934	0.004130	0.020663	0.021519	0.012826	0.011458	
0.006839	0.014274	0.029515	0.021357	0.004192	0.003711	
0.001227	-0.003310	0.009737	0.009411	0.002958	0.005877	
-0.004130	-0.008059	0.002102	0.014401	0.000495	0.002480	
-0.005308	-0.006879	-0.018123	-0.026636	-0.002718	-0.012487	
-0.002103	-0.011686	-0.019400	-0.006081	0.009897	-0.004222	
-0.002746	-0.002440	0.006329	0.007513	0.021033	0.010680	
0.000780	0.003838	0.030485	0.027316	0.036336	0.021218	
-0.002828	-0.000642	0.024119	0.022472	0.019647	0.007026	
-0.001392	0.010483	0.021997	0.026800	0.005002	0.012922	
0.001063	-0.007788	-0.016857	-0.003175	-0.012499	-0.016949	
-0.010857	-0.005469	-0.042721	-0.023948	-0.004246	-0.003661	
0.014082	0.015241	-0.018903	-0.008952	-0.000113	-0.005226	
0.029458	0.013349	0.005519	0.006880	-0.007392	-0.009797	
0.027999	0.010706	0.022637	0.011578	-0.014729	0.000111	
0.035681	0.004734	0.014200	-0.006404	-0.015187	-0.003332	
-0.020157	-0.009146	-0.008985	-0.003000	-0.010779	-0.011183	
0.005341	0.062817	-0.012076	-0.017487	-0.023960	-0.001871	
0.049905	0.058454	-0.009756	-0.010368	-0.004148	-0.015693	
0.053934	0.023336	-0.009375	0.010154	0.008451	-0.016419	
0.040768	0.004345	0.013959	0.011128	0.014078	-0.006218	
0.040760	0.006907	0.026006	0.001839	0.004148	0.000710	
-0.017122	0.042722	0.055520	0.015302	-0.007752	0.002600	
0.004088	0.089564	0.018820	-0.034390	-0.023759	0.001249	
0.022311	0.044995	-0.030725	-0.009527	-0.006913	-0.002586	
0.022186	-0.008282	-0.006022	0.008297	-0.009522	0.002786	
0.002767	-0.008036	0.012632	0.002342	-0.018761	-0.015956	
-0.005045	0.001888	0.008963	-0.002219	-0.010746	-0.002428	
-0.005542	0.013722	0.087731	0.051629	-0.012118	-0.002145	
-0.008673	0.027335	0.036047	-0.017504	-0.022118	0.012330	
-0.017306	-0.012497	-0.015767	-0.001338	-0.001378	0.002046	
-0.018036	-0.022974	-0.017975	-0.000850	-0.016280	-0.002848	
-0.013229	-0.017207	-0.002973	0.005373	-0.011142	0.004469	
-0.011395	-0.003998	0.009909	0.002242	-0.003641	0.004158	
0.013921	-0.001028	0.034309	0.028335	-0.013285	0.005508	
0.012602	-0.015125	-0.005618	-0.018049	-0.020976	0.017135	
0.008355	-0.031513	-0.022159	-0.001480	-0.002591	0.013255	
-0.002735	-0.021044	-0.009471	-0.009708	-0.009610	-0.002655	
0.006731	-0.009197	-0.003742	-0.009891	0.003147	0.005921	
0.001684	-0.006773	0.011194	-0.010251	-0.010382	0.002809	
0.016958	-0.003598	-0.015217	0.004490	-0.008069	0.015727	
0.025223	-0.025488	-0.029058	-0.013555	-0.008373	0.015206	
0.017178	-0.026070	-0.004960	0.010050	-0.004387	0.007445	
-0.002544	-0.023718	-0.012097	-0.011279	-0.003279	-0.000781	
0.004814	-0.011077	-0.004943	-0.009570	-0.003525	0.008438	
0.002555	0.009273	0.002687	0.009765	0.006605	0.003258	
0.007321	-0.016399	-0.016927	0.008628	0.022738	0.022952	
0.004057	-0.016374	-0.027759	0.002277	0.004431	-0.005752	
-0.007433	-0.009488	-0.003512	0.004745	0.000547	0.000100	
-0.012559	-0.006223	-0.001209	-0.003089	-0.008335	-0.008498	
-0.000763	0.005995	-0.005659	0.006411	-0.005343	-0.009112	
0.002835	0.001325	-0.002319	0.012698	-0.000371	0.002893	
-0.003874	-0.013235	-0.027310	0.011331	0.030524	0.013681	
0.006263	-0.013870	-0.025663	0.004232	0.029145	0.006473	
-0.015623	-0.012160	0.002551	0.005031	0.005791	0.003834	
0.005674	0.003776	0.019806	0.003797	-0.004834	0.008274	
-0.000910	0.001501	0.004253	-0.007828	-0.007622	0.006996	
0.002825	-0.003902	-0.004903	0.008393	0.007475	0.007054	
-0.005080	-0.011426	-0.023361	-0.018000	0.014277	-0.014221	
-0.013055	-0.020217	-0.040593	-0.010593	0.019014	-0.008716	
-0.012707	-0.006715	-0.007227	-0.003272	0.013148	-0.000201	
-0.010915	0.004315	0.018720	0.005126	0.017765	0.003643	
-0.009973	-0.004053	0.021846	0.001263	-0.001150	0.002543	
0.003571	0.005827	0.017083	0.012150	-0.005384	-0.000610	
-0.024633	-0.014652	0.014349	0.021358	0.000695	-0.004816	
-0.014996	0.022757	0.022155	0.000622	-0.003781	0.014009	
0.001646	0.028990	0.010249	-0.004790	0.001995	0.010665	
0.005735	0.018643	0.004073	-0.002569	0.003132	0.005518	
0.007388	0.015043	0.010392	0.012994	0.011637	0.002689	
0.005608	0.014627	0.015423	0.025583	0.015310	-0.004927	
-0.012064	-0.016363	-0.008585	-0.007137	-0.011529	-0.014680	
-0.017232	-0.007897	-0.037598	-0.041233	-0.027796	-0.010974	
-0.008528	-0.006002	-0.008441	-0.011264	-0.014999	-0.004791	
0.002301	0.007686	0.018769	-0.003879	-0.011584	-0.007137	
0.001324	0.015365	0.015160	0.002482	-0.008521	-0.013568	
0.006086	0.022652	0.016369	0.010418	-0.000152	-0.010228	
0.005328	-0.010033	-0.000316	0.013611	0.006321	0.002045	
0.007308	0.000262	-0.022642	0.011659	0.022417	0.021169	
0.003281	-0.011596	-0.020925	0.020376	0.019663	0.015978	
-0.000126	-0.027608	-0.005011	0.006737	0.005037	0.009249	
0.002572	-0.024073	0.004839	0.005483	0.004379	0.016017	
0.002794	-0.018140	0.003778	-0.003066	0.003472	0.021547	
0.003610	0.003081	0.001918	-0.004024	-0.016366	-0.009547	
0.021162	-0.000994	-0.045246	-0.044075	-0.019196	-0.005440	
0.017737	-0.021688	-0.046935	0.000072	0.009356	-0.001617	
0.006411	-0.029297	-0.016032	0.019441	0.003781	-0.008369	
-0.002744	-0.029905	0.003756	0.009813	-0.007182	-0.007294	
0.000462	-0.016517	0.010590	-0.001510	-0.011318	0.003374	
0.000125	-0.001263	0.003999	0.003999	0.003999	0.003999	
0.000125	-0.001263	0.003999	0.003999	0.003999	0.003999	
0.000125	-0.001263	0.003999	0.003999	0.003999	0.003999	
0.000125	-0.001263	0.003999	0.003999	0.003999	0.003999	
0.000125	-0.001263	0.003999	0.003999	0.003999	0.003999	
0.000125	-0.001263	0.003999	0.003999	0.003999	0.003999	
#wpca from partfilter 3
6 6
0.012990	0.020731	-0.021431	-0.035186	0.013578	0.009089	
-0.006644	-0.019833	0.072371	0.067342	0.028602	-0.019442	
-0.021308	0.007376	0.059475	0.000044	-0.007638	-0.013129	
-0.019676	0.028339	0.003960	-0.009841	0.008636	0.006052	
-0.017626	0.019332	-0.028679	-0.016721	0.009360	0.000136	
-0.023254	-0.004617	-0.042144	-0.021433	0.002259	-0.009068	
0.036023	0.013840	0.047782	0.032922	-0.014817	0.032223	
0.037207	-0.041308	0.033626	0.008834	-0.018351	0.025718	
-0.008714	-0.070878	0.003131	0.012828	-0.007982	0.023562	
-0.040789	-0.047586	-0.030617	-0.032219	-0.020677	0.009130	
-0.016417	-0.017098	-0.042069	-0.024364	0.003791	0.011972	
-0.030815	-0.004901	-0.016343	-0.000511	0.011706	0.010439	
0.026694	-0.037679	-0.111284	-0.034193	0.053340	0.016836	
0.009095	-0.108932	-0.072553	0.041615	0.066108	-0.009143	
-0.035447	-0.052210	0.032587	0.020650	0.016960	0.011824	
-0.027499	0.008714	0.032292	-0.009186	0.010011	0.007470	
-0.010523	0.014751	-0.005690	-0.010468	0.001317	0.009804	
-0.000021	0.000044	-0.021024	0.019521	0.009683	0.004966	
-0.025200	0.015838	0.041497	0.030375	0.036574	0.021472	
-0.004827	0.059805	0.047969	0.011151	0.013937	-0.004223	
-0.027451	0.019353	0.004291	0.003462	0.001810	0.000349	
-0.013783	-0.000295	0.001673	0.006966	-0.009671	0.008963	
-0.022489	-0.004559	-0.012647	-0.000524	-0.012614	-0.011418	
-0.023525	-0.006667	-0.013047	0.019904	0.008719	0.000836	
-0.004456	0.004152	0.003087	0.014302	-0.009456	-0.004098	
0.019886	-0.017053	-0.057462	-0.068726	-0.031265	-0.000756	
0.015503	-0.034337	-0.078331	-0.070394	-0.026513	-0.006209	
0.002677	-0.017385	-0.054410	-0.058573	-0.026646	-0.023373	
-0.008150	-0.030698	-0.030356	-0.019326	-0.022125	-0.027751	
-0.009050	-0.005623	-0.002593	-0.007741	0.001596	0.006926	
0.000125	-0.001263	0.003999	0.003999	0.003999	0.003999	
0.000125	-0.001263	0.003999	0.003999	0.003999	0.003999	
0.000125	-0.001263	0.003999	0.003999	0.003999	0.003999	
0.000125	-0.001263	0.003999	0.003999	0.003999	0.003999	
0.000125	-0.001263	0.003999	0.003999	0.003999	0.003999	
0.000125	-0.001263	0.003999	0.003999	0.003999	0.003999	
#blocklabel for partfilter 3
11
#w from partfilter 4
6 6
0.013274	-0.013076	-0.013931	0.001317	-0.014286	-0.000699	
-0.002773	-0.022380	-0.019710	0.003368	-0.007027	0.003542	
